User_Id,DepartmentName,Location,Country
111111,IT,Istanbul,Turkey
114425,HR,London,United Kingdom
114862,Technical Office,Dublin,Ireland
116286,Operations Department,Dublin,Ireland
116530,Planning,London,United Kingdom
117603,QC,London,United Kingdom
117956,Operations Department,Doha,Qatar
117980,Operations Department,Kyiv,Ukraine
118109,Operations Department,Munchen,Germany
118236,Accounting Department,London,United Kingdom
118882,Operations Department,London,United Kingdom
119399,Technical Office,London,United Kingdom
122005,Accounting Department,Dublin,Ireland
124923,Operations Department,London,United Kingdom
125134,Logistic,London,United Kingdom
125371,Technical Office,Munchen,Germany
125780,Operations Department,Kyiv,Ukraine
125823,HSE,London,United Kingdom
126137,Operations Department,Munchen,Germany
126316,Technical Office,London,United Kingdom
127205,QC,London,United Kingdom
129077,Technical Office,London,United Kingdom
129405,Technical Office,Dublin,Ireland
129426,Audit,London,United Kingdom
130501,QC,London,United Kingdom
130591,Accounting Department,London,United Kingdom
131361,Operations Department,Kyiv,Ukraine
133610,Procurement,Istanbul,Turkey
135089,IT,London,United Kingdom
136626,Accounting Department,Doha,Qatar
138130,Technical Office,Istanbul,Turkey
138351,QC,London,United Kingdom
138800,Technical Office,Amsterdam,Netherlands
140932,Operations Department,Munchen,Germany
141022,Accounting Department,Munchen,Germany
141086,Accounting Department,Doha,Qatar
141178,HR,Dublin,Ireland
141326,HR,Dublin,Ireland
142501,Operations Department,Doha,Qatar
143029,Planning,London,United Kingdom
143864,Technical Office,London,United Kingdom
143898,IT,London,United Kingdom
144114,HR,London,United Kingdom
144235,Accounting Department,London,United Kingdom
144715,Accounting Department,Doha,Qatar
145327,HR,London,United Kingdom
146790,Technical Office,London,United Kingdom
146825,Accounting Department,Istanbul,Turkey
147313,Operations Department,London,United Kingdom
147382,Operations Department,Istanbul,Turkey
149750,Technical Office,London,United Kingdom
149763,Accounting Department,Kyiv,Ukraine
149818,Operations Department,Istanbul,Turkey
149844,Operations Department,Istanbul,Turkey
149904,Accounting Department,Amsterdam,Netherlands
150036,Technical Office,London,United Kingdom
151449,Planning,London,United Kingdom
155570,IT,London,United Kingdom
155916,Procurement,London,United Kingdom
155956,Accounting Department,Budapest,Hungary
158543,HR,London,United Kingdom
158689,Accounting Department,London,United Kingdom
159108,HR,Lyviv,Ukraine
159397,Technical Office,Munchen,Germany
159472,Accounting Department,Budapest,Hungary
160350,Procurement,London,United Kingdom
160503,HR,Amsterdam,Netherlands
161109,Commissioning,Amsterdam,Netherlands
161467,Technical Office,London,United Kingdom
162573,Accounting Department,Kyiv,Ukraine
162773,Planning,London,United Kingdom
163351,Technical Office,London,United Kingdom
166615,HR,Budapest,Hungary
166790,Accounting Department,Doha,Qatar
168016,Technical Office,Istanbul,Turkey
168824,HR,London,United Kingdom
168829,Accounting Department,Dublin,Ireland
169348,HR,London,United Kingdom
169618,Operations Department,Kyiv,Ukraine
169739,Operations Department,Istanbul,Turkey
169763,HR,Amsterdam,Netherlands
171553,HR,Amsterdam,Netherlands
172440,Operations Department,Istanbul,Turkey
174542,Operations Department,Istanbul,Turkey
175035,Accounting Department,Istanbul,Turkey
176214,Planning,London,United Kingdom
177821,Accounting Department,Munchen,Germany
177982,Technical Office,London,United Kingdom
178602,Accounting Department,Doha,Qatar
180696,Technical Office,Istanbul,Turkey
